
/* ==================================================================================================================================================================
   Level 0
   ================================================================================================================================================================== */

// level0other

	L.marker([57.68, -42.40], {icon: iconEnter, alt: "level0enter"}).bindLabel("Starting Location: Undercover in Kitchen").bindPopup("<img src='img/map_paris/screenshots/lvl0_enter1.jpg'><h2>Starting Location</h2><h1>Undercover in Kitchen</h1>"),
	L.marker([65.29, -9.40], {icon: iconEnter, alt: "level0enter"}).bindLabel("Starting Location: Undercover in Locker Room").bindPopup("<img src='img/map_paris/screenshots/lvl0_enter2.jpg'><h2>Starting Location</h2><h1>Undercover in Locker Room</h1>"),
	
	L.marker([65.622, -41.57], {icon: iconExit, alt: "level0exit"}).bindLabel("Exit Location: Basement").bindPopup("<h2>Exit Location</h2><h1>Basement</h1>"),

		level0wayup1 = L.marker([74.81, -68.59], {icon: iconWayUp, alt: "level0waysupdown"}).bindLabel("Way Up: Ladder").bindPopup("<h2>Way Up</h2><h1>Ladder</h1>"),
		level3bust2 = L.marker([67.85, -13.05], {icon: iconBust, alt: "level3bust"}).bindLabel("Bust"),

		level3crowbar1 = L.marker([62.93, -11.38], {icon: iconCrowbar, alt: "level3crowbar"}).bindLabel("Crowbar"),

		level3fireaxe1 = L.marker([66.91, 8.65], {icon: iconFireAxe, alt: "level3fireaxe"}).bindLabel("Fire Axe"),

		level3extinguisher1 = L.marker([57.89, 5.75], {icon: iconExtinguisher, alt: "level3extinguisher"}).bindLabel("Fire Extinguisher"),

		level3hammer1 = L.marker([56.41, -7.47], {icon: iconHammer, alt: "level3hammer"}).bindLabel("Hammer"),
		level3hammer2 = L.marker([66.93, -10.19], {icon: iconHammer, alt: "level3hammer"}).bindLabel("Hammer"),

		level3opener1 = L.marker([56.41, -41.17], {icon: iconOpener, alt: "level3opener"}).bindLabel("Letter Opener"),

		level3scissors1 = L.marker([55.05, -43.41], {icon: iconScissors, alt: "level3scissors"}).bindLabel("Scissors"),
		level3scissors2 = L.marker([64.69, -34.18], {icon: iconScissors, alt: "level3scissors"}).bindLabel("Scissors"),

		level3screwdriver1 = L.marker([58.81, -41.74], {icon: iconScrewdriver, alt: "level3screwdriver"}).bindLabel("Screwdriver"),
		level3screwdriver2 = L.marker([58.05, -16.30], {icon: iconScrewdriver, alt: "level3screwdriver"}).bindLabel("Screwdriver"),
		level3screwdriver3 = L.marker([59.10, 15.95], {icon: iconScrewdriver, alt: "level3screwdriver"}).bindLabel("Screwdriver"),
		level3screwdriver4 = L.marker([68.49, -21.13], {icon: iconScrewdriver, alt: "level3screwdriver"}).bindLabel("Screwdriver"),

		level3wrench1 = L.marker([59.22, -10.67], {icon: iconWrench, alt: "level3wrench"}).bindLabel("Wrench"),

// level3poi

		level3container1 = L.marker([67.10, -41.39], {icon: iconContainer, alt: "level3container"}).bindLabel("Hiding Spot"),
		level3container2 = L.marker([60.82, -30.89], {icon: iconContainer, alt: "level3container"}).bindLabel("Hiding Spot"),
		level3container3 = L.marker([63.86, -30.89], {icon: iconContainer, alt: "level3container"}).bindLabel("Hiding Spot"),
		level3container4 = L.marker([52.80, -25.92], {icon: iconContainer, alt: "level3container"}).bindLabel("Hiding Spot"),
		level3container5 = L.marker([53.17, -5.62], {icon: iconContainer, alt: "level3container"}).bindLabel("Hiding Spot"),
		level3container6 = L.marker([56.72, -3.38], {icon: iconContainer, alt: "level3container"}).bindLabel("Hiding Spot"),
		level3container7 = L.marker([59.06, 13.05], {icon: iconContainer, alt: "level3container"}).bindLabel("Hiding Spot"),
		level3container8 = L.marker([69.00, -19.55], {icon: iconContainer, alt: "level3container"}).bindLabel("Hiding Spot"),
		level3container9 = L.marker([63.66, -9.27], {icon: iconContainer, alt: "level3container"}).bindLabel("Hiding Spot"),

		level3disguise1 = L.marker([67.39, 15.99], {icon: iconDisguise, alt: "level3disguise", title: "Disguise: Vampire Magician"}).bindLabel("Disguise: Vampire Magician").bindPopup("<img src='img/map_paris/screenshots/disg_vamp.jpg'><h2>Disguise</h2><h1>Vampire Magician</h1>"),

		level3blend1 = L.marker([68.64, -46.27], {icon: iconBlend, alt: "level3blend"}).bindLabel("Blend In: Palace Staff / Auction Staff").bindPopup("<h2>Blend In</h2><h1>Palace Staff / Auction Staff</h1>"),

		level3sabotage11 = L.marker([62.95, -21.13], {icon: iconSabotage, alt: "level3sab-winch"}).bindLabel("Light Rig Winch").bindPopup("<h2>Sabotage</h2><h1>Light Rig Winch</h1><p class='item-use'>Break the Winch</p><p class='req'>Requires Crowbar / Explosive</p><p class='susp'>Suspicious in any disguise</p>"),

		level3sabotage1 = L.marker([64.94, -49.08], {icon: iconSabotage, alt: "level3sab-heater"}).bindLabel("Gas Heater Lamp").bindPopup("<h2>Sabotage</h2><h1>Gas Heater Lamp</h1><p class='item-use'>Loosen the Valve</p><p class='req'>Requires Wrench</p><p class='susp'>Suspicious in any disguise</p>"),
		
		level3sabotage2 = L.marker([62.97, -41.30], {icon: iconSabotage, alt: "level3sab-chandelier"}).bindLabel("Chandelier").bindPopup("<h2>Sabotage</h2><h1>Chandelier</h1><p class='note'>Not connected to any Winch</p>"),
		level3sabotage3 = L.marker([62.97, -38.01], {icon: iconSabotage, alt: "level3sab-chandelier"}).bindLabel("Chandelier").bindPopup("<h2>Sabotage</h2><h1>Chandelier</h1><p class='note'>Not connected to any Winch</p>"),
		level3sabotage4 = L.marker([66.12, -42.80], {icon: iconSabotage, alt: "level3sab-chandelier"}).bindLabel("Chandelier").bindPopup("<h2>Sabotage</h2><h1>Chandelier</h1><p class='note'>Not connected to any Winch</p>"),
		level3sabotage6 = L.marker([59.48, -42.97], {icon: iconSabotage, alt: "level3sab-chandelier"}).bindLabel("Chandelier").bindPopup("<h2>Sabotage</h2><h1>Chandelier</h1><p class='note'>Not connected to any Winch</p>"),
		level3sabotage8 = L.marker([61.87, -32.34], {icon: iconSabotage, alt: "level3sab-chandelier"}).bindLabel("Chandelier").bindPopup("<h2>Sabotage</h2><h1>Chandelier</h1><p class='note'>Not connected to any Winch</p>"),

		level3sabotage5 = L.marker([68.13, -40.20], {icon: iconSabotage, alt: "level3sab-chandelier"}).bindLabel("Chandelier").bindPopup("<h2>Sabotage</h2><h1>Chandelier</h1>"),
			level3sabotage5line = new L.Polyline([[68.13, -40.20], [66.87, -38.80]], {color: '#fff', weight: 2, opacity: 0.25, smoothFactor: 1, className: "level3sab-chandelier"}),
			level3sabotage5point = L.marker([66.87, -38.80], {icon: iconPointRed, alt: "level3sab-chandelier"}).bindLabel("Winch").bindPopup("<h2>Sabotage</h2><h1>Winch</h1><p class='item-use'>Release Winch</p><p class='susp'>Suspicious in any disguise</p>"),
		level3sabotage7 = L.marker([57.04, -40.16], {icon: iconSabotage, alt: "level3sab-chandelier"}).bindLabel("Chandelier").bindPopup("<h2>Sabotage</h2><h1>Chandelier</h1>"),
			level3sabotage7line = new L.Polyline([[57.04, -40.16], [58.37, -41.17]], {color: '#fff', weight: 2, opacity: 0.25, smoothFactor: 1, className: "level3sab-chandelier"}),
			level3sabotage7linepoint = L.marker([58.37, -41.17], {icon: iconPointRed, alt: "level3sab-chandelier"}).bindLabel("Winch").bindPopup("<h2>Sabotage</h2><h1>Winch</h1><p class='item-use'>Release Winch</p><p class='susp'>Suspicious in any disguise</p>"),
		level3sabotage9 = L.marker([68.35, -34.00], {icon: iconSabotage, alt: "level3sab-chandelier"}).bindLabel("Chandelier").bindPopup("<h2>Sabotage</h2><h1>Chandelier</h1>"),
			level3sabotage9line = new L.Polyline([[68.35, -34.00], [68.43, -37.88]], {color: '#fff', weight: 2, opacity: 0.25, smoothFactor: 1, className: "level3sab-chandelier"}),
			level3sabotage9point = L.marker([68.43, -37.88], {icon: iconPointRed, alt: "level3sab-chandelier"}).bindLabel("Winch").bindPopup("<h2>Sabotage</h2><h1>Winch</h1><p class='item-use'>Release Winch</p><p class='susp'>Suspicious in any disguise</p>"),
		level3sabotage10 = L.marker([56.26, -34.00], {icon: iconSabotage, alt: "level3sab-chandelier"}).bindLabel("Chandelier").bindPopup("<h2>Sabotage</h2><h1>Chandelier</h1>"),
			level3sabotage10line = new L.Polyline([[56.26, -34.00], [56.19, -37.79]], {color: '#fff', weight: 2, opacity: 0.25, smoothFactor: 1, className: "level3sab-chandelier"}),
			level3sabotage10point = L.marker([56.19, -37.79], {icon: iconPointRed, alt: "level3sab-chandelier"}).bindLabel("Winch").bindPopup("<h2>Sabotage</h2><h1>Winch</h1><p class='item-use'>Release Winch</p><p class='susp'>Suspicious in any disguise</p>"),

		level3poison1 = L.marker([68.12, -46.30], {icon: iconPoison, alt: "level3poison"}).bindLabel("Glass of Champagne").bindPopup("<h2>Poison</h2><h1>Glass of Champagne</h1><p class='req'>Requires Poison</p><p class='susp'>Suspicious unless disguised as <br>Auction Staff</p><p class='note'>Will poison Guest</p>"),
		level3poison2 = L.marker([68.84, -46.30], {icon: iconPoison, alt: "level3poison"}).bindLabel("Glass of Champagne").bindPopup("<h2>Poison</h2><h1>Glass of Champagne</h1><p class='req'>Requires Poison</p><p class='susp'>Suspicious unless disguised as <br>Auction Staff</p><p class='note'>Will poison Guest</p>"),
		level3poison3 = L.marker([68.12, -42.53], {icon: iconPoison, alt: "level3poison"}).bindLabel("Glass of Champagne (2)").bindPopup("<h2>Poison</h2><h1>Glass of Champagne (2)</h1><p class='req'>Requires Poison</p><p class='susp'>Suspicious unless disguised as <br>Auction Staff</p><p class='note'>Will poison Guest</p>"),
		level3poison4 = L.marker([68.84, -42.53], {icon: iconPoison, alt: "level3poison"}).bindLabel("Glass of Champagne").bindPopup("<h2>Poison</h2><h1>Glass of Champagne</h1><p class='req'>Requires Poison</p><p class='susp'>Suspicious unless disguised as <br>Auction Staff</p><p class='note'>Will poison Guest</p>"),
		level3poison5 = L.marker([69.42, -44.56], {icon: iconPoison, alt: "level3poison"}).bindLabel("Glass of Champagne").bindPopup("<h2>Poison</h2><h1>Glass of Champagne</h1><p class='req'>Requires Poison</p><p class='susp'>Suspicious unless disguised as <br>Auction Staff</p><p class='note'>Will poison Dalia Margolis</p>"),
		level3poison6 = L.marker([62.34, -34.18], {icon: iconPoison, alt: "level3poison"}).bindLabel("Glass of Champagne").bindPopup("<h2>Poison</h2><h1>Glass of Champagne</h1><p class='req'>Requires Poison</p><p class='susp'>Suspicious unless disguised as <br>Auction Staff</p><p class='note'>Will poison Dalia Margolis</p><p class='item-desc'>Dalia will drink from it only after her meeting with Agent 47 disguised as Helmut Kruger</p>"),
		level3poison7 = L.marker([55.55, -21.48], {icon: iconPoison, alt: "level3poison"}).bindLabel("Coffee Glass").bindPopup("<h2>Poison</h2><h1>Coffee Glass</h1><p class='req'>Requires Poison</p><p class='susp'>Suspicious unless disguised as <br>Auction Staff</p><p class='note'>Will poison CICADA Agent</p>"),

		level3distraction1 = L.marker([64.33, -34.14], {icon: iconDistraction, alt: "level3dis-sink"}).bindLabel("Sink").bindPopup("<h2>Distraction</h2><h1>Sink</h1><p class='item-use'>Overflow Sink</p><p class='susp'>Suspicious in any disguise</p>"),
		level3distraction2 = L.marker([63.89, -34.14], {icon: iconDistraction, alt: "level3dis-radio"}).bindLabel("Radio").bindPopup("<h2>Distraction</h2><h1>Radio</h1><p class='item-use'>Turn On/Off</p>"),
		level3distraction3 = L.marker([53.87, -25.88], {icon: iconDistraction, alt: "level3dis-fusebox"}).bindLabel("Fusebox").bindPopup("<h2>Distraction</h2><h1>Fusebox</h1><p class='item-use'>Turn On/Off</p><p class='susp'>Suspicious unless disguised as <br>CICADA Agent</p>"),
		level3distraction4 = L.marker([61.39, -11.60], {icon: iconDistraction, alt: "level3dis-vacuum"}).bindLabel("Vacuum Cleaner").bindPopup("<h2>Distraction</h2><h1>Vacuum Cleaner</h1><p class='item-use'>Turn On/Off</p><p class='susp'>Suspicious in any disguise</p>"),

		level3alarm1 = L.marker([61.41, -35.50], {icon: iconAlarm, alt: "level3alarm"}).bindLabel("Fire Alarm").bindPopup("<h2>Alarm</h2><h1>Fire Alarm</h1><p class='item-use'>Trigger Fire Alarm</p><p class='susp'>Suspicious in any disguise</p>"),
		level3alarm2 = L.marker([65.58, -34.14], {icon: iconAlarm, alt: "level3alarm"}).bindLabel("Fire Alarm").bindPopup("<h2>Alarm</h2><h1>Fire Alarm</h1><p class='item-use'>Trigger Fire Alarm</p><p class='susp'>Suspicious in any disguise</p>"),
		level3alarm3 = L.marker([57.98, -28.52], {icon: iconAlarm, alt: "level3alarm"}).bindLabel("Fire Alarm").bindPopup("<h2>Alarm</h2><h1>Fire Alarm</h1><p class='item-use'>Trigger Fire Alarm</p><p class='susp'>Suspicious in any disguise</p>"),
		level3alarm4 = L.marker([68.26, -28.56], {icon: iconAlarm, alt: "level3alarm"}).bindLabel("Fire Alarm").bindPopup("<h2>Alarm</h2><h1>Fire Alarm</h1><p class='item-use'>Trigger Fire Alarm</p><p class='susp'>Suspicious in any disguise</p>"),

		level3item1 = L.marker([57.79, -20.25], {icon: iconItem, alt: "level3item", title: "Item: Laptop Dongle"}).bindLabel("Laptop Dongle").bindPopup("<img src='img/map_paris/screenshots/item_dongle.jpg'><h2>Item</h2><h1>Laptop Dongle</h1><p class='note'>Part of 'A Quick Break' opportunity</p><p class='ingame-desc'><b>In-game description:</b><br>A security dongle. It likely belongs to Dalia Margolis' laptop.</p>"),

		level3interaction1 = L.marker([61.43, -44.42], {icon: iconInteraction, alt: "level3interaction", title: "Interaction: Participate In Auction as Sheikh"}).bindLabel("Participate In Auction as Sheikh").bindPopup("<img src='img/map_paris/screenshots/inter_sheikh.jpg'><h2>Interaction</h2><h1>Participate In Auction as Sheikh</h1>"),
		level3interaction2 = L.marker([64.18, -44.42], {icon: iconInteraction, alt: "level3interaction", title: "Interaction: Participate In Auction as Tobias Reaper"}).bindLabel("Participate In Auction as Tobias Reaper").bindPopup("<img src='img/map_paris/screenshots/inter_tobias.jpg'><h2>Interaction</h2><h1>Participate In Auction as Tobias Reaper</h1>"),
		level3interaction3 = L.marker([56.31, -40.16], {icon: iconInteraction, alt: "level3interaction", title: "Interaction: IAGO Auction Laptop"}).bindLabel("IAGO Auction Laptop").bindPopup("<img src='img/map_paris/screenshots/inter_laptop.jpg'><h2>Interaction</h2><h1>IAGO Auction Laptop</h1><p class='item-use'>Insert Password Dongle</p><p class='req'>Requires Laptop Dongle</p><p class='susp'>Suspicious in any disguise</p><p class='note'>Part of 'A Quick Break' opportunity</p>"),
		level3interaction4 = L.marker([61.85, -33.31], {icon: iconInteraction, alt: "level3interaction", title: "Interaction: Talk to Dalia as Helmut Kruger"}).bindLabel("Talk to Dalia as Helmut Kruger").bindPopup("<img src='img/map_paris/screenshots/inter_dalia.jpg'><h2>Interaction</h2><h1>Talk to Dalia as Helmut Kruger</h1><p class='note'>Part of '15 Seconds Of Fame' opportunity</p>"),

		level3intel1 = L.marker([59.60, -12.17], {icon: iconIntel, alt: "level3intel", title: "The Light Rig"}).bindLabel("The Light Rig").bindPopup("<img src='img/map_paris/screenshots/item_rig.jpg'><h2>Intel</h2><h1>The Light Rig</h1><p class='note'>Part of 'Lights Out' opportunity</p><p class='ingame-desc'><b>In-game description:</b><br>According to the guards, the light rig appears to be poorly constructed. Apply the right tools and it might collapse.</p>"),
		level3intel2 = L.marker([56.55, -45], {icon: iconIntel, alt: "level3intel", title: "Dalia Margolis' Laptop"}).bindLabel("Dalia Margolis' Laptop").bindPopup("<img src='img/map_paris/screenshots/item_margolis.jpg'><h2>Intel</h2><h1>Dalia Margolis' Laptop</h1><p class='note'>Part of 'A Quick Break' opportunity</p><p class='ingame-desc'><b>In-game description:</b><br>The IAGO auction is run from Dalia Margolis' private laptop. From here you should be able to shut down the auction temporarily.</p>"),
